Log file open, 01/25/23 09:57:19
[2023.01.25-14.57.41:714][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-14.57.41:830][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-14.57.41:852][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-14.57.41:852][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-14.57.41:952][  0]SourceControl: Source control is disabled
[2023.01.25-14.57.41:958][  0]SourceControl: Source control is disabled
[2023.01.25-14.57.41:966][  0]SourceControl: Source control is disabled
[2023.01.25-14.57.41:986][  0]LogUProjectInfo: Found projects:
[2023.01.25-14.57.42:615][  0]LogCollectionManager: Loaded 0 collections in 0.003326 seconds
[2023.01.25-14.57.42:617][  0]LogFileCache: Scanning file cache for directory 'C:/Users/e1916303/Desktop/oxenfreeUnreal/Saved/Collections/' took 0.00s
[2023.01.25-14.57.42:619][  0]LogFileCache: Scanning file cache for directory 'C:/Users/e1916303/Desktop/oxenfreeUnreal/Content/Developers/e1916303/Collections/' took 0.00s
[2023.01.25-14.57.42:620][  0]LogFileCache: Scanning file cache for directory 'C:/Users/e1916303/Desktop/oxenfreeUnreal/Content/Collections/' took 0.00s
[2023.01.25-14.57.43:326][  0]LogEngine: Initializing Engine...
[2023.01.25-14.57.43:347][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-14.57.43:351][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.25-14.57.43:360][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 916A3DBFEC2A114A0739115309B98432B474FAB8), compiling. Is special engine material.
[2023.01.25-14.57.43:370][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7C5F336F6469C27B6A6E5289E970ED436BE9B5C3), compiling. Is special engine material.
[2023.01.25-14.57.43:383][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7D2BDCAADB84BF5023E02FF96F86E0E104E81EF5), compiling. Is special engine material.
[2023.01.25-14.57.43:402][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C1F6F3255929B038ABC57FB94EF82B1355F25D4E), compiling. Is special engine material.
[2023.01.25-14.57.43:411][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A04751237B221AC3D55EF4EFECCED579DF65B92A), compiling. Is special engine material.
[2023.01.25-14.57.43:420][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A5B41216EC9EAA6560DDC81E84624C97E29791EA), compiling. Is special engine material.
[2023.01.25-14.57.43:782][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-14.57.43:825][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.57.43:885][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-14.57.43:896][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-14.57.43:896][  0]LogInit: Texture streaming: Enabled
[2023.01.25-14.57.43:923][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-14.57.43:940][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-14.57.43:957][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-14.57.43:958][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-14.57.43:962][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-14.57.43:964][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-14.57.43:964][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-14.57.43:964][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-14.57.43:964][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-14.57.43:965][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-14.57.43:965][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-14.57.43:966][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.57.43:967][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.57.43:967][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.57.43:967][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.57.43:967][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-14.57.43:967][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.57.43:967][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-14.57.43:967][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.57.43:969][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.57.43:969][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.57.43:970][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.57.43:987][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.57.44:329][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs / écouteurs (Realtek High Definition Audio)
[2023.01.25-14.57.44:332][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.57.44:347][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.57.44:348][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.57.44:351][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-14.57.44:351][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-14.57.44:353][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-14.57.44:353][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-14.57.44:353][  0]LogInit: FAudioDevice initialized.
[2023.01.25-14.57.44:354][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-14.57.44:372][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-14.57.44:382][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-14.57.44:382][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-14.57.44:384][  0]LogLiveCoding: Display: First instance in process group "UE_oxenfreeUnreal_0xdf5dfd24", spawning console
[2023.01.25-14.57.44:391][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-14.57.44:994][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-14.57.45:090][  0]LogInit: Transaction tracking system initialized
[2023.01.25-14.57.45:146][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-14.57.45:146][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-14.57.45:157][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010658 seconds (Found 115 uncontrolled assets)
[2023.01.25-14.57.45:222][  0]BlueprintLog: New page: Editor Load
[2023.01.25-14.57.45:506][  0]LocalizationService: Localization service is disabled
[2023.01.25-14.57.45:588][  0]TimingProfiler: Initialize
[2023.01.25-14.57.45:591][  0]TimingProfiler: OnSessionChanged
[2023.01.25-14.57.45:592][  0]LoadingProfiler: Initialize
[2023.01.25-14.57.45:592][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-14.57.45:593][  0]NetworkingProfiler: Initialize
[2023.01.25-14.57.45:595][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-14.57.45:595][  0]MemoryProfiler: Initialize
[2023.01.25-14.57.45:595][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-14.57.46:346][  0]LogFileCache: Scanning file cache for directory 'C:/Users/e1916303/Desktop/oxenfreeUnreal/Content/' took 0.01s
[2023.01.25-14.57.46:579][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-14.57.46:841][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-14.57.47:005][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-14.57.47:013][  0]SourceControl: Source control is disabled
[2023.01.25-14.57.47:126][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-14.57.47:129][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-14.58.11:404][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.25-14.58.11:414][  0]LogUnrealEdMisc: Loading editor; pre map load, took 55.450
[2023.01.25-14.58.11:430][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.25-14.58.11:440][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.25-14.58.11:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.25-14.58.11:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.25-14.58.11:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.25-14.58.11:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.25-14.58.11:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.25-14.58.11:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.25-14.58.11:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.25-14.58.11:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.25-14.58.11:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.25-14.58.11:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.25-14.58.11:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.25-14.58.11:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.25-14.58.11:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.25-14.58.11:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.25-14.58.11:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.25-14.58.11:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.25-14.58.11:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.25-14.58.11:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.25-14.58.11:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-14.58.11:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-14.58.11:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-14.58.11:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-14.58.11:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-14.58.11:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-14.58.11:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-14.58.11:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-14.58.11:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-14.58.11:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-14.58.11:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-14.58.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-14.58.11:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-14.58.11:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-14.58.11:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-14.58.11:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-14.58.11:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-14.58.11:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-14.58.11:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-14.58.11:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-14.58.11:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-14.58.11:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-14.58.11:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-14.58.11:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-14.58.11:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-14.58.11:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.25-14.58.11:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-14.58.11:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-14.58.11:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-14.58.11:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-14.58.11:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-14.58.12:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-14.58.12:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-14.58.12:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-14.58.12:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-14.58.12:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-14.58.12:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-14.58.12:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-14.58.12:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-14.58.12:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-14.58.12:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-14.58.12:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-14.58.12:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-14.58.12:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-14.58.12:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-14.58.12:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-14.58.12:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-14.58.12:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-14.58.12:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-14.58.12:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_PillarFrame300.uasset"
